"Date";"Time";"Action";"ID";"Name";"Temp";"PAR";"F(I)/Fo calc";"F(I)";"Fo,Fo'";"Fm,Fm'";"FMTm";"F";"Y(II)";"Y(4S)";"k/ocs";"ETR(II)";"Y(NO)";"Y(NPQ)";"NPQ";"qN";"qP";"qL";"F/Fm";"Fm'/Fm";"P700ox";"P700m,P700m'";"Y(I)";"Y(ND)";"Y(NA)";"ETR(I)";
09.11.23;08:34:55;New Report;NR;MR1;;;;;;;;;;;;;;;;;;;;;;;;;;;
09.11.23;08:44:39;MC-Start;MCB;MC1;;;;;;;;;;;;;;;;;;;;;;;;;;;
09.11.23;08:44:39;Manual;SK;S_231109_084439; 0.0;0;;;;;;;;;;;;;;;;;;;;;;;;;
09.11.23;08:46:50;MC-Stop;MCE;MC1;;;;;;;;;;;;;;;;;;;;;;;;;;;
09.11.23;08:46:54;MC-Start;MCB;MC2;;;;;;;;;;;;;;;;;;;;;;;;;;;
09.11.23;08:46:54;Manual;SK;S_231109_084654; 0.0;0;;;;;;;;;;;;;;;;;;;;;;;;;
09.11.23;08:48:52;MC-Stop;MCE;MC2;;;;;;;;;;;;;;;;;;;;;;;;;;;
09.11.23;08:49:01;MC-Start;MCB;MC3;;;;;;;;;;;;;;;;;;;;;;;;;;;
09.11.23;08:49:01;Manual;SK;S_231109_084901; 0.0;0;;;;;;;;;;;;;;;;;;;;;;;;;
09.11.23;08:50:30;MC-Stop;MCE;MC3;;;;;;;;;;;;;;;;;;;;;;;;;;;
09.11.23;08:50:45;MC-Start;MCB;MC4;;;;;;;;;;;;;;;;;;;;;;;;;;;
09.11.23;08:50:45;Manual;SK;S_231109_085045; 0.0;0;;;;;;;;;;;;;;;;;;;;;;;;;
09.11.23;08:51:01;MC-Stop;MCE;MC4;;;;;;;;;;;;;;;;;;;;;;;;;;;
09.11.23;08:51:04;P700-Cal.;SK;S_231109_085104; 0.0;0;;;;;;;;;;;;;;;;;;;;;;;;;
09.11.23;08:52:04;LC-Start;LCB;LC1;;;;;;;;;;;;;;;;;;;;;;;;;;;
09.11.23;08:52:04;Manual;SK;S_231109_085204; 0.0;0;;;;;;;;;;;;;;;;;;;;;;;;;
09.11.23;08:52:05;Fo-Det.;Fo;; 0.0;0;;0.0000;0.2715;;;;;;;;;;;;;;;;;;;;;;
