"Date";"Time";"Action";"ID";"Name";"Temp";"PAR";"F(I)/Fo calc";"F(I)";"Fo,Fo'";"Fm,Fm'";"FMTm";"F";"Y(II)";"Y(4S)";"k/ocs";"ETR(II)";"Y(NO)";"Y(NPQ)";"NPQ";"qN";"qP";"qL";"F/Fm";"Fm'/Fm";"P700ox";"P700m,P700m'";"Y(I)";"Y(ND)";"Y(NA)";"ETR(I)";
15.11.23;08:41:12;New Report;NR;MR1;;;;;;;;;;;;;;;;;;;;;;;;;;;
15.11.23;09:17:18;MC-Start;MCB;MC1;;;;;;;;;;;;;;;;;;;;;;;;;;;
15.11.23;09:17:18;Manual;SK;S_231115_091718; 0.0;0;;;;;;;;;;;;;;;;;;;;;;;;;
15.11.23;09:18:20;MC-Stop;MCE;MC1;;;;;;;;;;;;;;;;;;;;;;;;;;;
15.11.23;09:18:36;MC-Start;MCB;MC2;;;;;;;;;;;;;;;;;;;;;;;;;;;
15.11.23;09:18:36;Manual;SK;S_231115_091836; 0.0;0;;;;;;;;;;;;;;;;;;;;;;;;;
15.11.23;09:19:29;MC-Stop;MCE;MC2;;;;;;;;;;;;;;;;;;;;;;;;;;;
15.11.23;09:19:33;P700-Cal.;SK;S_231115_091933; 0.0;0;;;;;;;;;;;;;;;;;;;;;;;;;
15.11.23;09:20:06;LC-Start;LCB;LC1;;;;;;;;;;;;;;;;;;;;;;;;;;;
15.11.23;09:20:06;Manual;SK;S_231115_092006; 0.0;0;;;;;;;;;;;;;;;;;;;;;;;;;
15.11.23;09:20:07;Fo-Det.;Fo;; 0.0;0;;0.0000;0.1453;;;;;;;;;;;;;;;;;;;;;;
15.11.23;09:20:08;Fm-Det.;SP;F_231115_092008_0; 0.0;0;;0.0000;0.1453;0.1631;;0.1493;0.109;;;0.000;0.915;0.000;0.000;0.000;0.777;0.756;0.915;1.000;0.005;0.057;;;;;
15.11.23;09:20:16;Pm.-Det.;SP;F_231115_092016_0; 0.0;26;;0.0000;0.1435;0.1609;;0.1513;0.060;;;0.653;0.927;0.013;0.014;0.025;0.555;0.526;0.927;0.986;0.006;0.060;0.899;0.101;0.000;9.813;
15.11.23;09:20:30;P.+F. SP;SP;F_231115_092030_0; 0.0;26;;0.0000;0.1431;0.1604;;0.1503;0.063;;;0.683;0.922;0.016;0.017;0.031;0.582;0.554;0.922;0.983;0.001;0.055;0.886;0.023;0.091;9.677;
